page,avg_scroll_depth,rage_clicks,avg_time_on_page,exit_rate
Checkout,50.77142829898693,4,45.038105616569915,29.071375342419074
Checkout,36.958597267671465,4,54.18544419495265,60.650474814880454
Checkout,82.20950704859163,6,75.71860159065902,15.812264465879768
Checkout,28.65925940884093,4,100.12004793636238,23.09330154072846
Checkout,47.049584313738954,9,12.640787659058535,71.31911321951873
Checkout,90.43018940758013,1,71.64680422365639,32.16867908240274
Checkout,73.18799398696922,7,51.92117662221672,32.66729741907925
Checkout,63.91938689153407,7,106.06500594534775,37.81491678742401
Checkout,38.45411315231978,7,77.89664162525533,25.07088081250123
Checkout,45.20970665210653,1,27.654201421478163,77.29273026813517
Checkout,38.355795544912255,8,44.998109702380425,30.57850415306478
Checkout,55.64411769560215,9,104.44344049456876,27.48762491602818
Checkout,26.334812363965582,8,41.88097073681047,77.32832164039237
Checkout,64.229661909941,7,17.251719764962772,67.01758726038146
Checkout,66.76621620632268,1,83.15404505988461,15.852942832206843
Checkout,63.8971730286695,6,73.62306327724667,60.19251451106788
Checkout,93.34188934328445,4,101.6780977827768,40.6792207782756
Checkout,37.88091888461888,6,88.91958249061544,67.41008475663091
Checkout,87.77974821602282,2,49.054995008169435,76.8132593165934
Checkout,25.401621527432916,2,11.732263524258963,38.086042668642406
Checkout,81.49076838695586,1,113.16651070313026,12.144498454430028
Checkout,76.38064096294573,3,14.614262317807613,69.2131167205979
Checkout,84.80528773591017,0,18.038781604805266,24.853807886148203
Checkout,66.60163662444158,5,37.34702175840774,46.120370452165375
Checkout,75.12603563455983,5,18.986237752058962,62.115492565340375
Checkout,59.01568054672361,8,65.56588000281283,30.16308068493954
Checkout,79.30826064294342,1,103.29281568721822,24.408750089669333
Checkout,78.04940529253591,5,89.26761405889353,18.754986761539836
Checkout,40.77351949812006,3,48.68328230768199,63.44114269032451
Checkout,73.52810767057431,7,119.69828054847446,58.000547438487644
Checkout,62.923090359176065,1,36.2749222944677,20.249857915423
Checkout,50.773666360541725,8,40.683743217979014,34.040196725282485
Checkout,47.69408556126059,6,15.316060859826301,72.30582186827306
Checkout,92.42268715310858,0,86.03357923568277,68.93570414497401
Checkout,60.48826419070267,5,100.26578374232538,41.687899052044834
Checkout,84.176552594064,9,111.93188676787621,62.07181776597514
Checkout,38.0976231691223,7,39.05646390616336,19.53612714865021
Checkout,56.41023655892857,7,109.13805238445033,49.7021170129641
Checkout,36.274830954523765,3,31.53005419659508,38.210629995234385
Checkout,85.33869465650024,1,66.26731635399955,71.09588085293149
Checkout,29.150740538807035,7,6.425018357834457,72.0284008024215
Checkout,46.52544307962252,5,50.97559096735857,63.542267002780065
Checkout,57.459660062968545,5,78.72263068778061,75.0107479952527
Checkout,83.18590962926743,0,74.84050543594667,53.093057657215205
Checkout,79.1914693570696,4,15.813536035436075,29.746941331015528
Checkout,67.45144755743806,5,46.2624462654197,38.843445812257016
Checkout,82.64279876180382,7,95.36363276893371,54.89232161142318
Checkout,23.49745720503442,8,108.65153149381219,25.701973651404955
Checkout,22.364163898033468,4,66.45367876447483,44.87566181877587
Checkout,46.03808797522167,7,105.78351945778225,47.84057274995705
Checkout,38.316900019953366,7,100.26243583147273,65.40717498155388
Checkout,74.12641994807734,0,19.064996373778243,25.178395238509342
Checkout,84.86253609323637,6,78.86825136415285,57.707081178718845
Checkout,35.84018685117871,8,79.59855016398686,59.74601639467996
Checkout,68.28974262578227,7,37.98274026318812,27.509387303592963
Checkout,20.35745978611523,1,6.377549289068899,34.522531047435564
Checkout,26.880803815998295,3,111.2587824258518,28.477092777292906
Checkout,47.50405175961859,2,34.05753437512134,19.385819953863287
Checkout,34.48042053475485,2,43.73533538125131,28.01581109147634
Checkout,74.4564877678153,4,50.44699309594382,72.94555063823091
Checkout,39.55078451258649,9,12.689886376775737,43.625767473005304
Checkout,28.954308294928126,1,71.05083308494596,25.524285684662345
Checkout,50.25177288034063,5,50.42886771182656,27.36421886590751
Checkout,22.90025330141076,5,66.18083667868274,40.02678785627809
Checkout,72.7190748546476,3,63.34680747082481,43.6607221045358
Checkout,45.52148503237977,0,113.61318836371218,37.54295209143743
Checkout,73.10317527541413,4,87.26490744805953,65.36423201946903
Checkout,90.25761000290768,9,113.7391551903277,57.10792827509255
Checkout,24.046060762708418,6,36.23873003558002,61.85276609043755
Checkout,78.38576218371776,4,119.7114835007603,56.10540880048618
Checkout,89.1663201735839,4,89.98964456232237,42.408156560199856
Checkout,64.8158280895415,3,64.70491184762147,39.91177292512407
Checkout,93.54054865105202,0,81.68423885402258,43.57390660521958
Checkout,55.56125543497521,9,89.83788465934177,21.039535129836594
Checkout,40.37384896618954,4,30.064808285913532,74.79714457504382
Checkout,37.422816354370866,1,88.78239884612358,52.77064739179324
Checkout,26.088627904376967,9,47.01485119658615,13.314070518460797
Checkout,27.815482815338846,5,88.5091382654034,61.160257613119896
Checkout,36.61255857568905,9,99.2451590410327,23.54009715856489
Checkout,26.065445288562522,7,89.42864173418384,19.17820651068169
Checkout,37.12137965895526,6,78.66368661406553,44.100175394656624
Checkout,20.34574519798761,4,53.5439790607709,33.9188838343156
Checkout,27.061006421241768,2,26.6082147936062,49.573497813015166
Checkout,23.795006367850846,9,20.963918457981904,15.532287301303844
Checkout,64.16520426554085,1,73.31812525044477,62.89628763425606
Checkout,42.30509694882279,3,57.70053047563295,60.4899884018478
Checkout,52.50134051979795,7,11.669128135544808,76.30594610226927
Checkout,91.38360077737751,4,116.22839742185225,56.312804755587464
Checkout,87.87464194792436,2,60.57215796819247,73.60631688915353
Checkout,44.19590460810632,1,21.347758145361478,24.79211712767915
Checkout,65.40624382638117,6,13.480578991233477,71.56651148102611
Checkout,38.89551593068351,4,20.617817140457113,56.13803193298331
Checkout,93.3358616853646,9,20.285626971155587,43.13381554666577
Checkout,54.64505546448931,2,39.06420057700426,49.24567210486842
Checkout,75.76248982130724,2,63.775373132988136,14.077041694002988
Checkout,62.25416979476235,9,69.48656886963518,48.03141485966581
